-0.0000,-81162921,-84302234,19,1163264,1310720,2539520,0,7946266,63252070,101820006,3276,-163840,5655756,-103146999,70998425,81950,-44043469,5734400
-0.0000,14206368,-3,0,60634171,-81162920,24671027,81939,-67977216,1310720,2378956,-81920,7700506,17940480,-102193562,-81920,0,5491916,-94873079
0.0000,1988831,87,-2,-96477,14218502,1,0,60634530,-81162920,-81267917,81939,77221068,1556480,2375680,81920,7782426,-25814631,-91301479
-2147483520.0000,85,-7874,7307010,1,1992596,85,0,-96850,14230595,0,0,60633981,-81162920,216268,19,25038028,1474560,2621440
44459041851204461569292374818947072.0000,1707972,24947,0,1,82,-7780,7308946,0,1995426,87,0,-97134,14239640,1,-2,60634327,-81162920,-106374759
6993415241728.0000,23,36,0,118,1700791,25110,1,-3,82,-7657,7311513,1,1999200,86,-2,-97513,14251662,-2
204900.0000,50225551,9184891,0,1289321,20,36,-2,120,1693638,25280,1,-2,86,-7538,7314058,0,2002977,86
-2352860589323441930240.0000,27214041,-17226138,-81920,82845,73756252,9199645,1,1288258,20,38,0,117,1686508,25447,0,-3,85,-7418
0.0000,30,88696422,5570560,3275,2392281,-93228237,-81920,925,96448092,9214390,0,1287195,25,38,-2,118,1679403,25621
nan,-163840,5491916,-48997879,-83060327,-163810,-92418868,5570560,85195,-22511398,42401792,3276,-80995,-95608420,9229136,-3,1286132,23,36
0.0000,7946265,75497472,-27813479,81920,0,5573836,-41379319,80288153,-81890,-59031552,5573836,-78645,-47578918,-38843188,0,925,-72916580,9243875
-0.0000,36906598,1474560,2457600,0,7782425,42555801,-16505242,-81920,0,5573836,-34088439,27659468,-163810,-25152717,5570560,3275,-72728358,91632435
-2417851495114070273556480.0000,60636430,-80324058,-106450125,19,-33135002,1474560,2621440,81920,7946265,10761011,-5367399,0,81920,5491916,-26715639,-26034177,-163810,9135718
-2417851495114070273556480.0000,-99803,14322968,0,0,60636776,-80324057,-98304,81939,-102848922,1392640,2539520,0,7864345,-18903859,6183321,85196,-163840,5409996
26540445674810375074904055934059806720.0000,-3,2025728,85,0,-100184,14334712,1,1,60637122,-80324057,105680076,19,41857843,1556480,2621440,0,7700505,-47421850
-2417851495114070273556480.0000,-3,83,-6742,7331383,-3,2029531,87,1,-100572,14346411,0,0,60636573,-80324057,-29301146,-81901,-10652877,1720320
0.0000,121,1639006,26617,-2,-2,85,-6663,7333188,1,2032393,86,1,-100867,14355163,-3,-2,60636932,-80324057
0.0000,1279998,23,40,0,120,1632056,26790,-2,-3,85,-6554,7335576,0,2036207,86,-2,-101255,14366793
0.0000,82845,6185372,9328543,-3,1278931,26,40,0,117,1625137,26970,1,0,85,-6450,7337945,1,2040022
0.0000,3275,-4289112,-13900186,-160564,-80995,28877212,9343247,0,1277858,26,38,0,121,1618238,27150,0,-3,83
-2.1266,17075404,-163809,-57553716,5573836,-78645,-30093912,98382643,85196,-80995,52407913,9357957,0,1276787,25,38,0,121,1611365
0.0000,3276,-81920,5409996,20142601,-44810241,-163809,-21544960,5570560,85195,-55652952,-6124340,-81920,925,75099753,9372652,1,1275718,26
nan,-81920,7946264,-73285632,84744601,81920,0,5409996,26450441,106823679,-163809,14791475,5570560,3275,-81867352,100915609,81920,82845,98630454
nan,-81901,-1979188,1802240,2621440,81920,7782424,-91235942,96950681,0,81920,5409996,33004041,42562355,-81889,51291750,5488640,85195,107158133
-2147483520.0000,0,60635758,-80324055,58874265,-81901,-72348468,1556480,2542796,-81920,7700504,106872832,-105919284,81920,81920,5409996,39311881,-23258727,81951
-36833639530496.0000,0,-103620,14435712,-2,0,60636117,-80324055,-52307559,-81901,72112537,1802240,2624716,-81920,7782424,91953562,-93955687,-81920,0
950169963474107290086319287452041216.0000,7351767,1,2063017,86,-2,-104024,14447057,-2,1,60635554,-80324055,24752947,-81901,19028377,1556480,2457600,0,7782424
-21169893801984.0000,0,0,86,-5788,7353443,1,2065902,85,1,-104320,14455535,1,-2,60635913,-80324055,-87329997,-163821,-51340903
-10058262819193714733555384320.0000,0,120,1572285,28385,-2,0,86,-5697,7355671,1,2069748,85,0,-104722,14466805,-3,0,60636260
-2679825018495283757056.0000,-2,1269541,25,38,0,118,1565568,28572,0,0,83,-5603,7357875,1,2073602,86,0,-105125
0.0000,81920,82845,-37019236,9471740,0,1268460,26,36,-2,120,1558875,28758,0,-3,83,-5515,7360061,0
0.0000,5488640,85195,-43984266,-52238746,0,925,-14327396,9486393,-2,1267382,25,40,-2,118,1552205,28950,0,-3
-169837494941473755270429541522378588160.0000,74127881,-48470426,81951,36339712,5655756,-78645,-70772106,33754316,-163840,925,8367721,9501043,0,1266307,27,36,1,120
0.0000,-23016244,85196,-163840,5409996,79780361,92435251,-81889,74887987,5734400,3275,-97396105,-97871463,-81920,925,31059574,9515693,-2,1265226
0.0000,2375680,0,7946263,-76333056,-10724967,-78644,-163840,5573836,85432842,17275289,31,-100820583,5488640,3275,90564419,-17288397,-160564,-80995
156779929940262912.0000,91543961,81939,-45698253,1720320,2375680,81920,7864343,-79783526,2133196,0,0,5409996,91003402,-59270759,-81889,-61616948,5488640,85195
-0.0000,-3,0,60635086,-79485192,-23239066,-163821,98189312,1966080,2457600,0,7946263,-81267917,14752153,-81920,0,5409996,96246282,78027161
595806002540232158803000073696313344.0000,85,0,-107575,14544500,-2,0,60634523,-79485192,51606323,19,44941312,1966080,2457600,81920,7700503,25873613,24418713,-81920
-0.0327,-5024,7372271,1,2099721,87,0,-107884,14552696,-2,-2,60634882,-79485192,-63835341,81939,-26001408,1884160,2539520,0
-2681078016.0000,30057,0,-3,86,-4943,7374331,-3,2103610,83,0,-108295,14563595,1,0,60635229,-79485192,35065036,-81901
571746046443520.0000,40,0,118,1507768,30253,0,0,86,-4863,7376372,1,2107497,87,0,-108714,14574448,-2,-2
1.2603,9599783,1,1259007,27,37,1,117,1501272,30453,-2,0,82,-4783,7378392,0,2111391,85,-2
2677061778648915247104.0000,14791475,0,925,-81898276,9614386,-2,1257923,28,38,0,118,1494803,30653,1,1,82,-4704,7380396
-0.0000,-99798221,5737676,-78645,-92690619,76044697,-78644,-80995,-58367575,9628986,1,1256840,31,40,1,118,1488352,30852,0
0.0000,5573836,-88519363,-16492135,81952,-59038106,5488640,85195,94532626,-79996519,0,925,-35675735,9643575,-3,1255750,27,37,1
-517.1099,53175910,102239436,0,81920,5573836,-83686083,-102298420,32,-17704551,5570560,85195,67089426,-24317133,81920,925,-12983895,9658153,-2
0.0000,1802240,2539520,0,7700502,63160320,-98992128,3276,-163840,5491916,-78688963,25172377,-163808,23629004,5488640,85195,39318546,28658892,0
-0.0000,-79485191,-24811930,81939,-93922919,2129920,2375680,81920,7782422,74455450,-85803008,85196,-163840,5573836,-73855683,-63176704,81952,65372160,5570560
-567.4843,14638670,-3,1,60634414,-79485190,70644531,81939,49391206,2129920,2539520,0,7700502,87061299,-72204288,85196,-163840,5409996,-69268163
-2417851495114070273556480.0000,2134835,87,1,-111662,14649216,0,0,60637141,-79485190,-72286208,19,-4184474,1884160,2539520,81920,7864342,-9814016,-62373888
-2147483520.0000,83,-4284,7391548,-3,2137773,87,-2,-111978,14657101,-3,0,60634210,-79485190,22682009,-81901,-75536794,1884160,2375680
35072.0000,1451708,32025,1,-2,83,-4212,7393422,0,2141698,85,1,-112405,14667577,0,0,60634569,-79485190,-97514292
-69282120128247239667307151131678867456.0000,33,36,0,121,1445408,32232,0,1,85,-4145,7395278,-2,2145628,83,-2,-112835,14678008,1
204800.0000,66118057,9741871,-3,1248407,33,36,-2,120,1439133,32442,1,-2,85,-4074,7397117,1,2149560,86
-2304998446844608512.0000,93257952,-98346599,81920,925,89648758,9756406,0,1247315,32,40,0,120,1432878,32655,0,1,82,-4008
0.0000,32,42018406,5734400,3275,64749792,-64703693,81920,925,-102407767,9770931,-3,1246222,33,40,0,121,1426643,32862
0.0000,81920,5409996,-43709123,-102069044,81952,85481881,5573836,-78645,36241632,-34337588,81920,925,-78877066,9785451,1,1245128,33,40
0.0000,7782421,103586202,20365312,81920,81920,5655756,-39449283,14342553,-163808,-85475328,5573836,-78645,7733472,-6589645,-163840,82845,-57024074,9799960
674511734550877437354452195223797760.0000,-75218944,2293760,2621440,0,7782421,-87251354,34291712,3276,-81920,5491916,-35107523,-84738048,81953,-41684173,5655756,-78645,-20610848,18205900
0.0000,60636660,-78646328,29265100,-163822,67767500,2048000,2375680,0,7782421,-61865984,48300032,81920,81920,5655756,-31011523,29376512,81953,2516582
-2417851495114070273556480.0000,-115442,14739656,1,-2,60636110,-78646327,97560166,-81902,14191820,2211840,2457600,81920,7700501,65755546,59113472,81920,0,5655756
nan,0,2172251,87,0,-115774,14747253,1,1,60636456,-78646327,-26646938,-163822,-57815860,2129920,2460876,-81920,7782421,93516595
-2417851495114070273556480.0000,1,86,-3645,7409018,-3,2176207,85,0,-116215,14757338,-2,1,60636815,-78646327,63727206,81938,85334425,2293760
0.0000,121,1391235,34105,0,0,82,-3587,7410703,1,2180170,83,0,-116655,14767377,-3,-2,60637161,-78646327
0.0000,1238833,35,35,1,120,1385155,34326,0,0,82,-3528,7412377,-3,2184141,85,-2,-117102,14777373
0.0000,82845,22077878,9883243,-3,1237738,36,35,0,120,1379091,34548,0,0,85,-3468,7414026,-2,2188111
0.0000,3275,27676078,-57153946,-163840,925,44769718,9897701,-2,1236638,33,37,0,120,1373051,34767,-2,-3,85
-150190526824448.0000,16980377,33,-6173492,5734400,3274,-1569362,-52428801,-81920,925,68300419,9912148,1,1235540,37,37,0,117,1367028
nan,-81920,0,5409996,-4960963,-92009268,81953,39993344,5488640,3274,-30978642,-50161255,-81920,82845,90992259,9926583,1,1234442,35
nan,-81920,7864340,75972608,-54217933,85196,-81920,5573836,-1438402,12274892,81953,86324019,5573836,-78646,-60387922,-51334349,-163840,925,-100225405
nan,-163822,83112755,2293760,2293760,0,7782420,-101020467,-39305217,-81920,81920,5409996,2329918,-99169076,-81887,-82093671,5488640,3274,-90288721
0.0000,1,60636000,-78646325,33941094,-81902,11023155,2375680,2539520,0,7700500,-61708698,-24317133,3276,-81920,5655756,5852478,2821324,-163807
-0.0327,-2,-119794,14836398,-2,0,60635451,-78646325,98222079,-163822,-43289805,2293760,2457600,81920,7700500,75907072,-13257933,0,81920
-2606746010313668006248448.0000,7423148,-2,2211023,83,0,-120134,14843666,1,0,60635797,-78646325,-31555585,-81902,99287040,2293760,2375680,81920,7782420
146415366401163264.0000,0,1,86,-3097,7424667,-2,2215021,83,-2,-120587,14853305,-3,-2,60636143,-78646325,52759756,-163822,27197440
-0.0079,0,121,1332831,36301,0,-2,83,-3047,7426167,1,2219021,87,1,-121045,14862905,-2,0,60636502
0.0000,-2,1228108,35,37,1,117,1326958,36533,-2,-2,86,-2995,7427651,-3,2223026,83,1,-121504
0.0000,81920,82845,-21965591,10023810,-2,1227007,40,35,0,120,1321101,36771,1,0,83,-2944,7429115,-3
0.0000,5573836,-78646,-47490436,-82775245,-78644,-80995,1568387,10038180,-3,1225905,40,36,0,118,1315270,37003,-2,1
nan,24857918,-80275047,34,-29461709,5737676,-78646,-77636996,-106889216,85196,-80995,24260227,10052535,-2,1224800,37,38,-2,120
0.0000,78495743,-81920,81920,5655756,28298558,13117030,-81886,18998886,5737676,-78646,106719049,80311091,-163840,925,47790927,10066885,1,1223691
0.0000,2457600,0,7700499,-32695910,93893427,0,0,5655756,31247678,105355673,34,67869081,5655756,-78646,76408649,50298880,81920,925
0.0000,-97556890,18,22272409,2703360,2542796,-81920,7782419,18494259,-105126298,81920,81920,5655756,34278718,-18540135,-163806,-97763328,5652480,3274
0.0000,1,0,60634419,-77807463,-37371904,18,-32040551,2621440,2457600,0,7700499,-49545216,-93493658,0,81920,5409996,36654398,48876748
64926728.0000,86,1,-124173,14926486,1,0,60634766,-77807462,41946316,81938,-104457831,2457600,2542796,-81920,7700499,4512154,-77437338,85196
-0.0000,-2672,7437155,-2,2250166,87,1,-124640,14935723,0,0,60635125,-77807462,-93726311,-163822,37463654,2539520,2457600,0
-58594934132233411231744.0000,38380,0,-2,82,-2629,7438488,-3,2254205,85,0,-125110,14944918,1,0,60635471,-77807462,-15473050,-163822
0.0000,38,-2,117,1276442,38626,0,-3,86,-2582,7439801,-3,2258241,87,-2,-125580,14954066,-3,-2
1.2755,10149202,-3,1217327,42,35,-2,118,1270773,38867,-2,-2,83,-2542,7441093,-3,2262287,86,0
-39871825575936.0000,84865843,81920,82845,-66005770,10163478,0,1216218,40,35,0,117,1265121,39118,0,1,86,-2499,7442368
-0.0000,-79419802,5570560,85194,82916375,33970585,-160564,-80995,-43313930,10177747,0,1215106,40,35,0,117,1259493,39363,-2
0.0000,5573836,53857598,-82791629,-81886,-28747367,5655756,-78646,51704855,-20204749,-78644,-80995,-19783229,10192011,0,1213995,42,38,1
42927359913358295635134332283142537216.0000,-74262118,18982502,3276,-163840,5409996,56560958,-1776026,34,22498508,5655756,-78646,20165655,-77168640,81920,925,2911887,10206258,0
0.0000,2867200,2375680,0,7782419,-10783949,35448422,3276,-81920,5573836,59100478,77850214,81954,73662464,5570560,85194,-11127784,77017907,-81920
-0.0000,-77807461,-7936410,-81902,-23822336,2949120,2539520,0,7700498,-69894144,47903539,-81920,81920,5491916,61312318,-77830554,-81886,58471219,5734400
-0.0000,15005741,1,0,60637024,-77807460,65483571,-163822,-96731136,2867200,2293760,81920,7946258,-4286054,64448102,0,0,5409996,63769918
0.0000,2285611,85,1,-128808,15014568,-3,0,60634107,-77807460,-76254413,-163822,45108428,2703360,2375680,0,7782418,62305075,81081139
0.0000,86,-2267,7449322,1,2289680,83,0,-129295,15023351,1,-2,60634453,-77807460,-4312269,81938,-27882292,2867200,2293760
0.0000,1227518,40818,1,0,82,-2227,7450468,1,2293753,87,0,-129782,15032086,-2,-2,60634812,-77807460,67551232
-4.2324,46,37,0,117,1222025,41072,0,-2,85,-2190,7451590,-2,2297832,85,0,-130270,15040771,-2
204800.0000,82010563,10287980,1,1206486,46,37,1,121,1216552,41332,0,1,86,-2152,7452696,0,2301913,83
-2250975045746688.0000,20529381,-61433447,0,925,105541263,10302160,-2,1205370,43,38,-2,117,1211098,41593,1,0,86,-2113
nan,-163805,-57078580,5488640,3274,-11501339,72273100,-163840,925,-86515261,10316322,-2,1204255,46,37,1,120,1205670,41852
nan,-163840,5491916,78679358,8192000,81955,-3702784,5737676,-78646,-43695899,-12133991,0,82845,-63823421,10330471,-2,1203137,43,36
0.0000,7782418,62092083,-31594906,-81920,81920,5655756,80973118,76926156,-163805,49509171,5491916,-78646,-76300058,-99978445,0,925,-40292721,10344611
9988447353110969898716102656.0000,-36739482,3194880,2539520,81920,7700498,-76316672,-14309786,-78644,-81920,5409996,83184958,-70647809,-81885,103540326,5652480,3274,106007986,24061542
0.0000,60635993,-76968598,34049228,-163822,-91953562,3112960,2539520,0,7782418,88906138,-1123943,0,0,5573836,84823358,-20840449,-163805,90233241
-2417851495114070273556480.0000,-133104,15089781,0,-2,60636352,-76968597,100584652,81938,49722163,3031040,2457600,81920,7782418,-47372697,16406937,81920,0,5655756
-0.0000,1,2325453,83,-2,-133603,15098142,0,1,60636698,-76968597,-48526132,81938,-23432397,3112960,2378956,-81920,7946258,32243712
0.0000,-2,85,-1917,7459642,-3,2329560,85,0,-134104,15106455,-3,0,60637058,-76968597,16377446,-163822,-96832717,3031040
0.0000,120,1174825,43385,0,0,85,-1884,7460598,1,2333668,85,-2,-134604,15114720,0,1,60634127,-76968597
0.0000,1196712,46,36,-2,118,1169528,43657,0,-3,83,-1850,7461528,0,2337783,85,0,-135108,15122935
0.0000,925,37970383,10425695,0,1195590,48,36,0,118,1164250,43932,0,-2,82,-1820,7462443,-2,2341900
0.0000,85194,-82899533,-75769447,0,82845,60662223,10439751,-3,1194471,47,38,0,120,1158993,44203,-2,1,83
-40215577419748204347392.0000,-79239578,-81885,-10898637,5570560,3274,98753152,26640384,81920,82845,84192924,10453797,1,1193352,48,37,0,117,1153753
nan,-81920,81920,5491916,99732798,-21816935,35,44688998,5734400,3274,65165952,-88643994,-81920,82845,106884764,10467832,-2,1192231,51
0.0000,0,7864337,-106204365,-73167668,85196,-163840,5573836,101535038,34219622,-163805,100604313,5488640,3274,31824512,7454720,81920,82845,70846518
nan,-163822,-89469748,3440640,2375680,81920,7946257,67538125,-59487028,0,81920,5573836,103255358,75425382,-81885,89017548,5488640,85194,6756992
0.0000,1,60635334,-76968596,3040870,81938,51632537,3276800,2457600,0,7946257,-57599590,-41055028,3276,-163840,5409996,105139518,-85504820,36
-0.0000,-2,-138038,15169236,-2,1,60635680,-76968595,61554687,-163822,-21849703,3276800,2457600,81920,7946257,33649459,-22704948,0,81920
4722366201394668503040.0000,7467321,-2,2365652,86,-2,-138554,15177120,0,1,60636039,-76968595,-95338497,-81902,-95577703,3440640,2457600,81920,7782417
0.0000,-2,1,82,-1614,7468103,0,2369793,87,1,-139067,15184958,0,-2,60636386,-76968595,-38712116,-163822,45606502
0.0000,1,121,1124011,46096,0,1,82,-1590,7468867,0,2373941,86,0,-139587,15192748,1,0,60636745
-0.0000,-3,1185771,55,36,0,120,1118902,46385,1,1,82,-1562,7469608,-2,2378093,85,-2,-140108
0.0000,81920,925,-6073085,10562228,-2,1184645,51,37,1,118,1113813,46672,1,-3,83,-1533,7470333,1
0.0000,5488640,3274,18016078,35962879,-78644,-80995,17460892,10576166,1,1183523,55,36,1,121,1108746,46958,0,-2
nan,-98631567,-4194304,36,58628505,5488640,3274,-16472242,106997350,-78644,-80995,40152732,10590085,-3,1182397,52,33,0,121
0.0000,90180812,3276,-81920,5655756,-96993166,40370176,36,-98238464,5734400,3274,-50960562,-39747585,-163840,925,63683433,10603997,-2,1181270
0.0000,2457600,81920,7864336,61571072,-105562112,81920,0,5655756,-95272846,84197376,36,-39783629,5570560,3274,-85285042,24979046,-163840,925
-0.0000,56429772,18,50839552,3768320,2293760,81920,7782416,29904077,-90898432,0,81920,5655756,-93962126,-99011789,81956,-49895834,5652480,3274
0.0000,-3,1,60634662,-76129733,-107341415,-81903,-22888448,3686400,2457600,81920,7864336,-83109478,-71647232,81920,0,5409996,-92405646,-57556993
184581001588873794669971461901947764736.0000,83,-2,-143133,15244028,1,0,60635008,-76129733,-57268634,-163823,-96862208,3686400,2297036,-81920,7700496,20099891,-52392756,-78644
-0.0000,-1385,7474112,-2,2406206,86,0,-143662,15251431,-3,-2,60635354,-76129732,-8506573,-163823,43830476,3768320,2375680,0
-0.0000,48651,0,-3,85,-1363,7474705,-3,2410385,86,0,-144198,15258785,0,0,60635714,-76129732,39842611,17
43864523860902223805825632989251371008.0000,37,0,120,1075028,48951,0,0,85,-1337,7475275,-3,2414567,87,-2,-144734,15266088,0,1
1.2907,10683693,0,1174783,58,37,0,118,1070107,49256,0,0,85,-1314,7475826,0,2418751,83,0
0.0000,11645747,81920,925,-50113265,10697513,-3,1173655,56,33,0,120,1065201,49555,0,1,86,-1289,7476357
-2398076729582241710080.0000,91000012,5652480,3274,-106793956,54257254,-78644,-80995,-27421425,10711307,-3,1172523,60,33,-2,121,1060318,49862,1
0.0000,5409996,-83148686,-51449037,-163803,-63655117,5655756,-78646,72564969,93588684,-163840,925,-3890724,10725100,-2,1171392,61,35,0
32.3438,20997735,66715648,3276,-163840,5573836,-81756046,-19257754,37,-3234202,5734400,3274,36929769,-85023130,-81920,82845,-40767831,10735423,-3
0.0000,3932160,2378956,-81920,7782416,-2641101,81625088,85196,-81920,5409996,-80691086,4089446,37,-11462247,5570560,3274,10305769,47323545,-163840
37281976308436536865463182819328.0000,-76129731,84115456,81937,-26384794,3850240,2215116,-81920,7864335,-104513536,101941248,81920,0,5409996,-79298446,33990246,81957,49204428,5570560
-2132849299175257701089280.0000,15307115,1,-2,60633990,-76129731,-88834048,81937,-100358554,4014080,2293760,81920,7864335,9263514,-92487681,-81920,81920,5409996,-77578126
-2147483520.0000,2442896,83,0,-148393,15314077,1,1,60634349,-76129730,-47851111,-163823,40170291,4096000,2460876,-81920,7700495,-90397081,-71847117
-2417851495114070273556480.0000,83,-1164,7479036,-2,2447108,87,0,-148938,15320995,0,0,60634695,-76129730,-8018330,-163823,-34131149,3932160,2215116
39487561532784508928.0000,1032588,51642,0,-3,85,-1144,7479436,-3,2451323,83,-2,-149493,15327860,-3,0,60635042,-76129730,30582374
