-0.0006,0,0,1,1,-2,0,558733,0,0,-30,15628980,-2,66,-3,-9399831,1,124,1680
-0.0000,-79298331,37972483,-50842084,0,1593460,-2,-2,-2,1,0,-2,563116,-2,-3,-32,15644692,0,66
-30.5000,-56826266,0,8060928,-104451259,-24490782,-35802088,33489821,-100226737,0,1602285,0,-2,-2,-2,-2,0,568630,-2
nan,-2162449,79006924,-98304,4230348,-95172,-76641076,-98304,7962624,-103861435,-13926379,72869707,-27471766,-54843057,1,1609372,0,1,0
0.0000,101580,-98296,-23720756,-95028,-193332,-2260753,32538624,0,4423680,101435,-7897088,0,7962624,-103369915,-48286904,-97694286,-34706941,-8620516
-2495222891684594616593547264.0000,66951577,0,98304,98304,98304,98304,98312,54571827,3276,-95028,-2359057,-15201076,-98304,4227072,101435,58789068,-98304,8257536
408710875537266067845129857436483584.0000,1408222,15056248,60634481,48863641,-98280,105381888,0,98304,98304,98304,101580,-98296,-79717991,98304,3276,-2359057,-63537152,0
0.0000,-9566361,0,124,1713,1204087,1412199,15065941,60635186,48863641,-98280,-69068391,0,0,0,98304,0,8,2903244
0.0000,-38,15726910,0,70,-2,-9598155,1,126,1722,1206852,1416183,15075621,60635878,49702502,-98280,-27492352,98304,0
0.0000,1,-3,591156,0,0,-42,15742524,0,70,1,-9629972,-2,126,1728,1209622,1420174,15085285,60636584
-2361183100697334251520.0000,1645198,1,1,-2,0,-2,-3,595750,1,-2,-41,15758119,-2,72,0,-9661815,1,123
641688682549934330300904505344.0000,-1310699,-80609050,-83957245,6911529,-2,1652437,0,0,1,-3,1,1,600376,0,1,-41,15773698,1
0.0000,101432,-58726810,0,8159232,-100420795,-34000056,-32689127,-96894051,53134070,0,1659702,0,0,1,-2,0,0,605028
0.0000,3276,-2752272,107095654,-98304,4521984,101432,-694682,0,8257536,-100125883,-66492804,15918925,104032771,99356611,0,1666996,-2,-2
0.0000,0,98304,98313,15020851,98304,101580,-3145487,52176486,-98304,4521984,101431,56157798,0,8159232,-99732667,-98592337,65018496,89228189
nan,-98279,-8404993,-95028,-98304,3276,-196608,3276,-196599,-105604711,0,3276,-3145487,-4020634,-98304,4718592,3127,-103012762,-98304
-18387828736.0000,1223535,1440264,15133383,60635362,49702502,-98279,-50934580,3276,-98304,3276,-95028,-196608,9,68835737,-98304,3276,-3243791,-21931623
9813667847213481459712.0000,-2,-9829308,0,121,1771,1227025,1445326,15145344,60636067,49699225,98329,3126067,0,101580,-95028,-95028,-193332,-196599
0.0000,-3,-50,15855202,-2,72,0,-9861272,0,124,1779,1229826,1449381,15154903,60636772,49699225,25,58661273,0
-2361183100697334251520.0000,1,1,-2,629968,-2,0,-53,15870673,1,72,0,-9893253,0,124,1785,1232631,1453446,15164437
0.7343,0,1705708,-2,0,1,1,-3,0,634819,0,1,-57,15886132,-2,76,-2,-9925257,0
0.0000,-96980154,5498492,-43089689,-58673456,64661865,-2,1713160,0,-2,1,-3,0,-3,639699,-2,-3,-59,15901573
0.0000,4816896,101428,60240691,0,7962624,-96783546,-24634961,9843738,-80064406,-104702820,-2,1720641,-2,-2,1,-2,-2,0
0.0000,0,101580,-3931918,103081574,0,4915200,101428,-106305946,98304,8159232,-96193722,-54866717,63465294,-102045181,-58480279,0,1728147,0
0.0000,3276,-193332,-196608,9,48703078,-98304,3276,-3833613,39020134,98304,4820172,-193485,-59578778,0,8159232,-95603898,-84705258,-97563212
8901747469466111836160.0000,50541363,-98278,-67305472,0,0,0,101580,-193332,-98295,-54525952,101580,-193332,-4128525,-26614170,0,5013504,3123,-13831373
-0.0005,1824,1246714,1473906,15211900,60634425,50538086,26,-1346765,-98304,101580,-98304,101580,-95028,-196598,58569523,101580,-193332,-4030221
0.0000,75,-3,-10085513,0,126,1830,1249542,1478025,15221346,60635130,50538086,26,66276556,0,3276,-98304,3276,-193332
-0.0000,1,-3,-65,15978501,0,78,0,-10117614,0,126,1839,1252374,1482156,15230779,60635836,50538086,26,-79174042
0.0000,0,-2,-2,-3,669643,-2,0,-68,15993838,0,75,-2,-10149729,-2,124,1843,1255215,1486293
204923.7500,77028508,0,1767987,1,1,1,-2,-3,1,676027,-2,0,-69,16012981,0,79,0,-10189889
0.0000,8159232,-93244602,31083747,34930920,-102792291,-92336177,1,1775658,0,0,0,1,-3,-2,681172,0,0,-72
nan,-98304,5311692,-193488,104005632,98304,8159232,-92654778,3014678,92582940,82405891,-46952484,0,1783353,0,0,-2,-2,-2
-34391195648.0000,98258124,101580,-95028,-4718348,22000435,0,5311692,-95184,-70991873,-98304,8257536,-92064954,-24956086,-63825278,51970973,-729943,0,1791079
nan,-95028,-95028,-193332,-95028,-98294,10269491,98304,3276,-4816651,-51989709,98304,5115084,-193489,-31640781,0,8257536,-91770042,-52435331
0.0000,60634601,51380223,-98277,-8827700,0,101580,-98304,101580,-193332,-98294,-75556455,3276,-193332,-5111563,87982080,0,5311692,-95185
0.0000,121,1884,1270180,1508160,15289360,60635306,51380223,-98277,71581695,-98304,0,3276,-95028,-98304,10,55626956,101580,-95028
-2543272374749364224.0000,1,79,-2,-10350728,1,126,1893,1273044,1512352,15298674,60636012,51376947,27,-61289268,98304,0,101580,-98304
0.0000,707392,1,-3,-81,16104472,1,79,1,-10382936,0,124,1902,1275912,1516557,15307972,60636717,51380223,-98277
0.0000,1,-2,-3,-3,-3,712738,0,-2,-83,16119658,0,82,1,-10415145,-2,123,1908,1278781
36.7403,97833066,15640950,1,1830105,0,0,0,-3,0,1,718113,-2,-3,-83,16134823,-2,81,0
nan,-98304,8159232,-89312442,28259146,83853545,60910083,61024630,-2,1837986,1,-2,-2,-2,-3,-2,723525,1,1
2.3001,-90318439,-98304,5603328,101420,-25696666,98304,8257536,-88526010,2057853,-68425904,22905757,11639977,0,1847880,0,-2,0,1
0.0000,98315,-25450906,-98304,101580,-5603082,75549900,98304,5406720,101420,-90046464,98304,7962624,-88034490,24025521,64232067,-79540118,57862518,0
0.0000,3276,-98304,101580,-193332,-98304,98315,-95158272,98304,101580,-5897994,-8172340,98304,5406720,101419,-56193844,-98304,7962624,-87444666
-80128008.0000,15356533,60635482,52215808,98332,-45757236,3276,-98304,0,98304,98304,11,52146995,3276,-95028,-5996297,-93172532,0,5606604
0.0000,0,123,1951,1293928,1543032,15365731,60636187,52215808,28,49099571,98304,98304,3276,-98304,98304,11,-13231719,98304
-0.0000,16214149,0,87,0,-10616673,0,124,1957,1296831,1547299,15374914,60636893,52215808,28,-69022516,98304,3276,-98304
-2361183100697334251520.0000,-2,752503,0,0,-98,16229199,-2,87,1,-10648943,1,126,1968,1299732,1551582,15384085,60634321,52219084
-166144.0312,0,0,0,1,-3,1,758134,-2,0,-101,16244229,1,87,0,-10681220,-2,126,1974
-9124993027801088.0000,-40238870,-76931786,72552425,-2,1895965,0,0,-2,0,1,-2,763797,0,-2,-98,16259238,-2,87
0.0019,107249664,98304,7962624,-84888761,90610097,26850334,92242845,-95973399,0,1904076,0,1,1,-2,1,0,769491,0
nan,-6684424,-106863002,0,5799936,3112,-76008653,98304,8159232,-84397241,66866404,94332753,45587766,-49750858,0,1912209,0,1,0
nan,-196608,11,-89987482,101580,-193332,-6881032,15610675,98304,5999820,-193496,-44616909,98304,8159232,-84004025,43221015,-52539976,-2148656,-3528317
2129920.0000,11157503,-98304,101580,-98304,98304,98304,98315,73439641,0,3276,-6881032,-77941965,0,5898240,101415,-13520077,0,8257536
0.0000,1573110,15429669,60634558,52215808,98333,-96151143,-98304,0,3276,-98304,0,98316,24281088,3276,-193332,-7274247,41684172,-98304
0.0000,-10842668,-2,123,2013,1317231,1577448,15438738,60637069,53057945,-98275,-66718925,-98304,0,98304,101580,-95028,-196596,73623142
-2047.9999,-110,16337742,-2,93,1,-10883049,-2,121,2020,1320898,1582873,15450055,60634484,53054668,29,44846284,98304,0
-2361183100697334251520.0000,-3,-2,799995,0,0,-114,16352632,-2,94,0,-10915346,0,121,2031,1323832,1587229,15459085,60635190
0.0000,1955385,1,1,-2,1,-2,0,805914,0,-3,-117,16367508,1,91,0,-10947653,0,126
-0.0000,-21430248,-60869601,105055133,-84445604,1,1963695,1,-2,-2,-2,0,-2,811873,0,1,-119,16382359,0
0.0000,101413,39344537,-98304,8257536,-80563385,-43306165,11036498,50634038,-38223063,0,1972033,0,0,0,-2,0,1,817870
nan,-193332,-7667462,5426380,0,6098124,-95196,69749964,98304,8159232,-80071865,-64690562,83434117,-4868400,8002755,-2,1980399,1,1
nan,-193332,-196608,12,93205299,101580,-95028,-7962374,-97265255,-98304,6098124,-193500,100063641,-98304,8060928,-79580345,-85878350,-58326804,-61648790
nan,-98274,-14719386,0,98304,3276,-193332,-196608,12,61744742,-98304,101580,-8060678,13408665,0,6196428,-95197,-83984384,0
-88510686035968.0000,1338582,1609146,15503992,60635439,53054668,30,-107085824,0,0,101580,-98304,0,12,32050380,-98304,3276,-8355590,-92235367
-0.0082,1,-11109171,0,126,2083,1341543,1613553,15512926,60636145,53054668,98334,16967270,3276,-98304,3276,-193332,-196608,98316
-2361183100697334251520.0000,0,-126,16456324,1,97,1,-11141471,0,123,2086,1344511,1617976,15521841,60636850,53054668,30,-71467008,0
0.0000,-2,1,1,848398,0,-3,-129,16471059,0,97,0,-11173769,1,126,2097,1347481,1622406,15530739
0.7502,0,2022648,-2,0,1,-2,1,0,854613,0,1,-131,16485772,0,96,-2,-11206058,1
0.0000,-76827833,26961535,101495840,67824131,-26695268,0,2033317,0,1,-2,-2,0,0,862444,0,-3,-134,16504134
0.0000,6684672,3105,-28760474,-98304,7962624,-75844793,56400306,36510342,-65095984,19530550,0,2041888,0,0,0,1,-3,-2
nan,-98304,3276,-9043716,29831987,0,6684672,3104,2627993,0,7962624,-75353273,37080293,-100531987,85007670,65753091,1,2050486,-2
0.0000,101580,-196608,3276,-196595,11855462,101580,-193332,-9240324,-84167885,0,6488064,101408,34806169,0,7962624,-74763449,18153497,-22334432
5536332160834368175179095592346320896.0000,53893529,31,84154777,0,0,98304,3276,-98304,13,347340,98304,101580,-9436932,15695872,0,6488064,3103,66987622
-602532372021248.0000,2140,1363140,1645815,15577177,60636321,53896806,-98273,7127039,-98304,3276,-95028,-98304,98304,13,-8404993,-95028,-95028,-9633540
0.0000,103,-3,-11375525,1,126,2149,1366134,1650304,15585967,60637013,53893529,31,-67842868,0,0,101580,-196608,0
0.0000,0,-2,-149,16577263,1,103,-3,-11407781,0,126,2160,1369135,1654798,15594744,60634442,53893529,98335,73610035
0.0000,0,1,-3,1,900834,0,1,-152,16591833,0,103,1,-11440038,0,126,2169,1372140,1659306
205451.2344,81281846,0,2093907,0,0,-2,1,-3,-2,907368,0,-3,-155,16606374,0,103,0,-11472279
0.0000,7962624,-72010936,-72646631,-51701113,102846570,-87243978,-2,2102679,0,0,1,-3,-2,-3,913938,-2,0,-158
0.0000,0,7081164,-193507,21387673,-98304,8257536,-71617720,-89803956,30035387,30140931,-41860285,-2,2111473,0,-2,0,-3,-2
0.0000,-15027405,0,101580,-10223363,-59939226,0,6979584,3100,57006489,-98304,7962624,-71126200,-106764673,-102288351,-43351139,4365532,0,2120304
0.0000,0,0,3276,-193332,-98290,-8742503,0,101580,-10518274,30192435,98304,6979584,3100,92818636,0,7962624,-70241464,91022975
-76895970522909693408934579142656.0000,60636497,54732390,32,95780864,3276,-98304,3276,-193332,-196608,98318,-104349697,-98304,101580,-10813186,-74226074,0,7176192,3099
0.0000,124,2215,1387980,1683126,15649198,60633912,54735667,-98272,34186854,-98304,0,0,3276,-98304,14,-92169831,98304,101580
-185477941556765555864995195531558912.0000,1,108,-2,-11641416,1,123,2220,1391008,1687689,15657853,60634618,54732390,32,-25644237,101580,-95028,-95028,-196608
-2361183100697334251520.0000,949093,-2,-2,-168,16696797,1,108,-2,-11673594,1,126,2233,1394044,1692270,15666483,60635323,54735667,-98272
-2361183100697334251520.0000,0,-2,1,1,-2,955914,0,0,-174,16711186,1,111,-2,-11705769,1,124,2241,1397082
-0.0000,-72986518,-75716183,-2,2167120,0,0,1,0,-3,1,962775,1,-2,-173,16725553,1,109,-3
0.0000,0,8060928,-67390648,61171328,51826108,61388496,-29493642,1,2176131,0,-2,0,1,0,1,969670,-2,1
-46716075562666497014634467295232.0000,-83243828,0,7176192,3097,12851609,0,7962624,-66800824,45881779,-76073950,-20754326,16732175,1,2185168,0,-2,-2,1
nan,-196594,8267366,-98304,101580,-11894529,-3430810,-98304,7572684,-193512,54568550,-98304,7962624,-66211000,31280358,11659093,-103880189,62115868,-2
0.0000,98304,98304,98304,98304,0,15,36375756,-95028,-95028,-11992833,75002675,-98304,7372800,101400,97261977,98304,8159232,-65522872
0.0000,15709390,60635560,55571251,98337,86763110,0,3276,-98304,0,98304,15,67233382,3276,-95028,-12091136,-62593434,98304,7474380
6083651162798555136.0000,0,126,2284,1412340,1719925,15717921,60636265,55571251,33,40402944,101580,-95028,-98304,3276,-95028,-98289,100650188,3276
-0.0000,16797073,-2,117,1,-11898501,1,121,2293,1415401,1724571,15726432,60635499,55571251,33,-68334388,3276,-98304,0
0.0000,-3,1006570,0,-2,-192,16814868,1,115,-2,-11938583,-2,126,2305,1419234,1730383,15737040,60636204,55571251
-258724.0312,0,1,-2,0,1,-3,1013730,1,1,-195,16829076,0,118,1,-11970626,-2,123,2316
0.0000,106450365,31982493,-17965847,1,2242323,0,0,1,0,-2,0,1020925,1,0,-194,16843266,1,120
-0.0000,17065574,0,8060928,-62377144,-1769446,-16927709,-58122954,28259971,0,2251572,1,-2,0,-2,0,-3,1028167,1
nan,-13074175,103078297,-98304,7766016,101397,66741862,98304,7962624,-61689016,-14601395,75622230,65340317,74482511,-2,2260852,-2,0,-2
nan,-193332,-196593,-1526989,0,3276,-13074175,-43463476,98304,7867596,-193516,-97248871,98304,7962624,-61197495,-26843519,-46281283,-27222730,-94043313
-0.0000,-43017831,0,3276,-98304,0,98304,15,49191321,0,101580,-13565695,22780313,0,7769292,-95212,-45311591,0,8060928
6871680.5000,1753807,15779221,60636441,55571251,34,-75418829,101580,-98304,101580,-193332,-95028,-196592,102367232,3276,-193332,-13565695,87844454,0
0.0000,-12130584,0,124,2359,1437732,1758522,15787605,60637134,56410112,98338,-105362228,3276,-98304,0,0,98304,98320,-56354407
0.0000,-209,16913872,0,123,0,-12162518,0,124,2370,1440825,1763239,15795966,60634562,56410112,35,81015603,98304,101580
0.0000,0,0,1064994,1,1,-216,16927932,0,121,-2,-12194429,0,123,2379,1443927,1767976,15804318,60635267
0.0000,2307700,0,1,0,0,1,-2,1072489,-2,-3,-218,16941960,0,121,1,-12226316,-2,124
-0.0001,-85891455,-1919964,-78039344,-79353405,-2,2317161,1,0,0,1,1,1,1080027,-2,0,-218,16955970,-2
nan,-95215,21449932,0,8159232,-57461943,-96855628,94562135,36871478,86010307,0,2329030,-2,0,-2,0,1,-3,1089507
0.0000,101580,-14548734,-24543232,98304,8257536,101393,-10066330,0,8257536,-56773815,-56505112,55135678,72201936,-83354378,0,2338554,0,1
nan,-95028,-95028,-196592,-38699008,0,3276,-14647037,31182028,98304,8457420,-193520,52782694,0,8257536,-56183991,-66977765,-61262812,-30289814
0.0000,98339,-88709530,98304,3276,-95028,-193332,-196608,16,35022438,3276,-193332,-14941949,85432729,0,8359116,-95216,-97838695,0
-0.0014,1460278,1792981,15847840,60634045,56413388,-98269,-104395572,-98304,0,3276,-98304,98304,98320,-103251968,98304,101580,-15138557,-76437914
0.0000,-2,-12393344,-2,121,2439,1463403,1797774,15856078,60634751,56410112,36,96331366,0,0,3276,-196608,3276,-98287
0.0000,-3,-237,17029143,-2,130,0,-12425082,1,124,2451,1466535,1802577,15864291,60635443,57248972,36,84282572,-98304
0.0000,0,-2,-2,1128105,0,-2,-242,17043007,-2,129,-2,-12456795,1,124,2461,1469667,1807392,15872490
0.7662,0,2386644,0,1,0,1,1,-2,1135959,0,-2,-240,17056854,0,132,0,-12488480,0
0.0000,-53038263,100027624,9542283,85079760,-21603069,0,2396352,-2,0,0,1,1,-3,1143856,-2,-3,-245,17070667
0.0000,8847360,101389,34098380,0,8257536,-52251831,91226139,-103317262,-24194966,24622748,-2,2406090,1,0,0,-3,0,1
0.0000,101580,-193332,-16318204,-50410292,0,8847360,101389,-106299392,98304,8257536,-51465399,82621262,-740315,79902416,70845289,0,2415862,1
0.0000,3276,-196608,0,17,-13349684,0,3276,-16416508,-6874727,0,8945664,3084,-29487924,-98304,8060928,-50875575,74606210,102426457
-0.0000,57252249,-98267,54493184,0,0,101580,-196608,101580,-196591,83083263,-98304,3276,-16711419,34989670,0,8749056,101388,49184768
-0.0005,2508,1485406,1831602,15913204,60634927,57248972,98341,904396,0,0,98304,3276,-196608,17,101013913,-98304,3276,-17104635
0.0000,135,1,-12654350,0,123,2518,1489354,1837695,15923317,60635632,57248972,37,3499622,0,0,3276,-193332,-196608
0.0001,-2,-2,-261,17142834,1,136,0,-12685853,0,124,2529,1492516,1842576,15931378,60636337,57248972,37,8159232
0.0000,1,1,-2,-2,1194216,0,-2,-264,17156502,0,141,-3,-12717321,1,126,2541,1495687,1847475
205713.2969,-9236426,-2,2467651,0,0,0,-3,1,-3,1202437,-2,1,-269,17170153,1,138,-3,-12748760
0.0000,8159232,-47434934,89384578,64454899,-47846909,36150543,0,2477613,1,0,0,-3,-2,-3,1210705,-2,0,-275
0.0000,0,9047244,-193527,-42270720,98304,8159232,-47041718,82745781,-43096231,47698026,81534223,1,2487607,-2,1,0,-3,-2
40881731857360398198268678373376.0000,2909798,3276,-95028,-17891066,47683993,0,9142272,3081,49381376,0,8060928,-46156982,76401897,64887437,-72783357,-86991601,-2,2497627
0.0000,0,0,0,0,18,-93487104,101580,-95028,-18382586,78341734,98304,9338880,101384,-71650509,0,8060928,-45763766,70451228
-10628449550991360.0000,60636561,58091110,-98266,61046784,101580,-98304,3276,-98304,101580,-98286,27813478,0,3276,-18382586,-107125146,0,9342156,-193528
0.0000,126,2593,1511587,1872093,15979387,60633990,58087833,98342,77899366,-98304,98304,3276,-196608,3276,-98286,-62583604,-95028,-95028
-361520110407516160.0000,0,147,0,-12905445,1,124,2602,1514785,1877046,15987324,60634695,58087833,38,96613171,98304,0,3276,-193332
-2047.9999,1252723,-2,-3,-287,17251531,0,148,1,-12936677,0,121,2613,1517980,1882008,15995239,60635401,58087833,38
0.0000,-2,1,-2,0,1,1261267,-2,1,-291,17265012,-2,145,-2,-12967877,1,124,2620,1521183
0.0000,-49426326,48517187,0,2550757,0,0,1,1,-3,-3,1272015,1,0,-299,17281822,0,148,1
0.0000,0,8257536,-42126518,96632860,-51144051,-48305661,93900867,0,2560977,0,0,-2,-3,-2,1,1280661,0,-2
-0.0000,19375718,-98304,9735372,-95227,30192435,0,8257536,-41438390,92353360,61558209,36917354,-75463805,1,2571223,0,-2,1,1
nan,-98285,103160217,0,101580,-19955448,38626918,98304,9833676,-95227,-73439642,0,8257536,-40848566,88368771,-39799769,-93689341,-29241265,1
nan,-98304,0,101580,-193332,-98304,98323,31539199,-98304,3276,-20152056,55915315,0,9928704,3076,40232550,0,7962624,-39963830
14513866752.0000,16036498,60634166,58926694,98343,-9030861,101580,-98304,0,101580,-193332,-196589,-36549428,3276,-193332,-20545272,71827456,0,9830400
-5.8234,0,124,2676,1538049,1913254,16044297,60634871,58926694,39,24530124,101580,-98304,3276,-196608,101580,-196588,-101489050,98304
34237154749005114114048.0000,17348692,-2,154,-2,-13161980,-2,121,2686,1541274,1918291,16052079,60635576,58926694,98343,60155494,98304,0,98304
-2047.9999,-2,1324611,-2,1,-320,17361991,0,153,1,-13192895,-2,124,2698,1544505,1923334,16059840,60636282,58926694
-0.0000,-2,0,1,0,1,1,1333540,1,1,-326,17375268,0,153,-2,-13223763,-2,126,2707
34199892.0000,107190926,93986102,-12873649,0,2633373,0,0,-2,0,1,0,1342524,0,-3,-326,17388514,0,157
0.0000,3964928,0,8060928,-36424886,68884919,9568501,-44091696,33352169,0,2643837,1,0,1,-2,-3,-2,1351549,1
nan,-21724919,-87936205,98304,10325196,-95230,-80592897,-98304,7962624,-35736758,66669802,-87365797,31399222,-16874621,-2,2656965,0,0,0
0.0000,101580,-98284,-15908865,-98304,3276,-22019831,-80727245,0,10321920,3073,-21574452,98304,8060928,-34950326,-96718000,-100053566,16692944,29351196
0.0000,12569804,0,0,0,101580,-196608,20,-61485876,101580,-193332,-22216439,-77103104,0,10518528,101377,-100037428,-98304,8159232
72802312.0000,1949992,16100281,60635047,59768831,-98264,61072998,0,98304,0,101580,-98304,21,-103713997,-98304,3276,-22609654,-74658612,0
-2047.9999,-13385127,1,121,2761,1564786,1955101,16107922,60635752,59765555,98345,-103202817,-98304,3276,-95028,-196608,98304,21,72047001
0.0000,-350,17457661,1,165,1,-13415720,0,123,2773,1568043,1960219,16115550,60636458,59765555,41,-50377524,0,0
0.0000,0,-3,1399746,0,-3,-353,17470755,-2,162,1,-13446275,-2,124,2784,1571305,1965351,16123152,60637163
-2361183100697334251520.0000,2709982,0,-2,1,0,1,0,1409079,-2,1,-354,17483818,-2,163,1,-13476776,-2,123
-37275001090071330816.0000,-102583471,74069033,-61891274,44041103,0,2720676,-2,1,0,0,1,-2,1418460,-2,1,-357,17496856,-2
nan,-193538,-16967271,0,8257536,-30526645,-103225724,-18048369,4260765,90263644,0,2731405,1,0,0,0,0,1,1427890
0.0000,3276,-23985909,-88290100,98304,10911744,3070,-76755764,0,7962624,-30133429,-103278153,105172419,69626371,-78262180,0,2742166,-2,0
0.0000,98304,3276,-98283,-75015783,-98304,3276,-24182517,-96167527,98304,11111628,-95235,80956620,0,8257536,-29445301,-103232277,14627881,-81427555
0.0000,98346,29491200,0,101580,-95028,-95028,-95028,-196586,-94640538,0,101580,-24280821,-105617818,98304,11308236,-193539,27361280,0
0.0000,1587679,1991143,16160892,60634123,59768831,-98262,95000985,98304,0,0,0,0,22,103730380,101580,-95028,-24477429,97910784
