0.0000,0,0,514503,132125,3,1407,-3,78,-15310848,60634647,71509606,0,0,0,81920,0,0,3522560
0.0000,-2,64287,0,1,1,516533,133742,0,1418,-3,81,-15308317,60635340,71512883,-81920,3276,-81920,85196
-2417851495114070273556480.0000,53,0,0,1,64616,0,-3,-2,518163,135048,2,1430,-3,80,-15306253,60636032,72348467,81920
-2147483520.0000,-2,0,0,51,1,-2,-2,64950,0,-2,-3,519797,136368,2,1440,-3,78,-15304158
0.8366,1,1,-2,0,-2,-2,51,0,-2,0,65365,1,-3,1,521848,138033,1,1455
0.0000,5164003,76088221,-78625713,0,0,0,0,0,1,51,1,0,-2,65700,0,-3,1,523491
0.0000,245760,96174080,81920,5245923,3634896,85899139,-2,0,-3,-2,0,0,53,1,0,-3,66120,1
nan,-81912,82460674,11557273,245760,96911360,0,5082083,-30316029,-82626685,0,1,1,1,0,0,51,0,-2
0.0000,60145664,81920,0,81928,-23907531,101177753,163840,97730560,81920,5245923,-98181834,82737027,-2,1,-3,-2,0,0
0.0000,0,85196,-163839,88001740,-81920,85196,-81912,-102996376,-29492,81920,98716876,-163840,5164003,88595766,-85788797,0,0,-2
0.0000,81920,0,3522560,0,0,1,-104382465,-78644,-81920,81928,6121064,91638988,245760,99368960,0,5164003,25890922,78736054
0.0000,0,0,85196,-81920,0,3522560,3276,-81920,1,-76532941,3276,-160564,-81912,-72230501,-7110656,0,100270080,81920
-0.0000,60635813,72351743,-81920,0,0,0,0,0,3361996,-81920,3276,-163839,-53919745,-78644,-81920,8,37378459,86278144
16642998272.0000,0,80,-15283822,60636506,73187328,81920,0,0,0,81920,163840,3440640,3276,-163840,81921,-31149261,0,3276
-0.0000,150208,1,1556,-3,78,-15281395,60635752,73190604,-81920,3276,-160564,-81920,0,81920,3604480,85196,-78644,-163839
0.0000,1,-2,538465,152028,1,1567,-2,77,-15278319,60636458,73187328,3276,-78644,-163840,85196,-81920,163840,3358720
-2147483520.0000,1,69117,0,-2,-2,540148,153497,0,1580,1,81,-15275822,60635691,73187328,0,3276,-78644,-81920
0.0000,52,-2,1,0,69556,-2,0,-2,542263,155347,0,1596,-2,80,-15272653,60636397,73190604,-78644
-2147483520.0000,-2,1,2,53,0,-2,0,69905,0,-3,-2,543960,156845,0,1607,-2,80,-15270078
0.8424,0,0,0,1,0,2,52,0,-2,-3,70348,-2,-3,-3,546083,158732,2,1622
0.0000,5327843,-13437232,-54731274,-2,1,0,-2,-2,2,55,1,1,1,70702,0,-2,-3,547787
0.0000,163840,107236556,-163840,5327843,-54760957,-8508733,-2,1,0,0,1,1,53,-2,1,1,71057,1
0.0000,81928,-66020964,80809164,0,-106856449,-81920,5327843,-93954762,-58732247,-2,0,-3,0,-2,2,53,-2,1
0.0000,-38148506,0,0,8,74553756,-6553600,163840,-105873409,-163840,5082083,-86290326,-13348554,0,0,1,-2,1,1
0.0000,3276,-81920,1,-14555546,0,3276,-163832,-27718449,96337920,163840,-104893645,81920,5245924,94179434,-62733207,0,-2,-3
0.0000,0,163840,3358720,3276,-81920,81921,15017574,0,3276,-163832,-101400574,11350835,0,-104071169,-163840,5164004,-106842416,-16510666
0.0000,81920,81920,0,0,163840,3522560,0,81920,1,38613811,-81920,0,8,12058626,-98621850,0,-103170049,-81920
-0.0000,60636165,74029465,-81920,3276,-78644,-81920,81920,0,3604480,0,0,81921,68429414,81920,85196,-163832,-60722379,33678950
86970972380458362777885813514436608.0000,1,81,-15245454,60636871,74026188,0,3276,-163840,0,0,163840,3604480,3276,-81920,1,92517171,-81920,0
60742003907615753948475328299008.0000,172540,2,1731,-3,80,-15242552,60636117,74029465,-81920,85196,-81920,85196,-81920,81920,3607756,-81920,85196,-81919
0.0000,1,-2,563323,174596,0,1750,-2,78,-15238879,60636822,74026188,0,81920,81920,81920,0,0,3522560
0.0000,-2,74330,0,-2,-2,565071,176261,2,1760,0,80,-15235909,60634238,74029465,-81920,3276,-163840,0
0.0000,55,0,-3,0,74702,1,1,1,566823,177935,0,1776,1,77,-15232903,60636748,74865049,0
0.0000,0,1,0,55,0,-3,-2,75165,1,-3,1,569017,180055,0,1793,1,80,-15229099
0.8481,1,0,1,1,-2,1,52,0,-3,1,75538,-2,-2,-2,570782,181763,2,1805
0.0000,5164004,83287350,-32514545,0,0,-2,0,0,0,53,0,0,-3,76012,0,-2,0,572990
0.0000,245760,-95469569,-163840,5082084,-91028579,13711273,0,0,1,-2,-2,1,53,0,-3,-3,76390,0
nan,-81912,86589442,-73161114,81920,-94489805,81920,5327844,-99256624,-35676657,0,-2,-3,-2,0,2,53,1,-2
0.0000,97966489,0,85196,-163832,17412918,71100006,163840,-93257729,-163840,5327844,-52762109,10549161,-2,1,1,-2,1,1
0.0000,85196,-163840,1,-91632436,0,81920,81928,-80599447,-27485799,245760,-92523725,81920,5164004,-56074954,56771702,1,1,-2
0.0000,0,163840,3440640,0,3276,-81919,-66564916,3276,-78644,-163832,36464233,89987481,245760,-91540685,0,5245924,-57585558,6548188
nan,-81920,0,0,0,0,3358720,81920,81920,1,-35104359,-81920,0,81928,-31401572,23186636,163840,-90308609,-81920
-156521864267218919461039898624.0000,60634712,74865049,3276,-81920,0,81920,81920,0,3522560,0,3276,-163839,-9958196,0,85196,-81912,86317468,-71958528
90064973561289873515610112.0000,1,81,-15201058,60633946,75703910,0,3276,-163840,0,0,0,3522560,3276,-160564,-163839,21830041,-78644,-163840
-0.0000,197813,5,1931,-3,77,-15196849,60634651,75703910,81920,0,81920,0,0,163840,3361996,-81920,3276,-163839
0.0000,-2,-3,588645,199673,3,1947,-2,78,-15193447,60637161,75703910,81920,85196,-81920,0,0,0,3440640
0.0000,0,79851,0,-2,-2,590906,202020,5,1963,-3,81,-15189148,60634590,75703910,85196,-78644,-160564,-81920
0.0000,51,1,-2,1,80247,-2,1,1,592725,203918,3,1978,1,81,-15185670,60637113,75703910,81920
0.0000,1,0,0,53,1,1,-2,80737,0,0,-3,595000,206308,5,1995,0,78,-15181284
0.8539,1,-2,-3,0,-2,1,51,0,-3,0,81135,0,1,1,596827,208238,5,2011
0.0000,5245925,26549558,87829225,1,-2,1,1,0,2,55,1,-2,1,81531,0,-3,-3,598656
0.0000,245760,-82037965,0,5245925,46583914,37605711,1,1,1,1,0,2,53,1,1,-3,82035,0
nan,-81911,85154204,-22740992,81920,-80805889,-163840,5082085,-86772016,83828252,-2,-2,1,0,0,3,52,0,-2
0.0000,33836236,-81920,81920,9,-9007920,-107318477,81920,-79740929,-81920,5164005,-62232061,33604751,-2,-2,-3,0,-2,0
0.0000,0,0,1,66682880,3276,-81920,81929,-72368125,56685363,81920,-78597325,81920,5082085,25386294,79827292,-2,1,-3
nan,-81920,163840,3525836,-78644,-78644,-81919,93388800,85196,-163840,9,48873475,-25598362,245760,-77368525,0,5082085,54841450,29603779
nan,-78644,-163840,0,81920,163840,3358720,85196,-160564,-81919,-88345805,81920,81920,81929,-13749450,-73066087,327680,-76057805,81920
-0.0000,60635064,76546047,-78644,-78644,-163840,163840,0,81920,3604480,3276,-78644,-163839,-61472769,-81920,81920,81929,-106682775,61938073
6271302689250888843788288.0000,-3,80,-15149144,60635769,76542771,0,85196,-163840,85196,-81920,81920,3440640,0,81920,81921,-34442445,3276,-78644
-0.0000,225843,2,2146,-2,81,-15145314,60635015,76546047,-81920,0,81920,167116,-81920,163840,3358720,85196,-78644,-163839
0.0000,-2,0,615341,228463,2,2165,1,77,-15140482,60635708,76542771,85196,-81920,81920,0,0,0,3522560
0.0000,1,85595,0,0,-3,617215,230581,5,2182,0,80,-15136580,60634954,76542771,0,3276,-81920,163840
8388608.0000,51,1,-3,0,86115,0,-3,-3,619566,233252,3,2202,-3,77,-15131662,60635660,76546047,-78644
-2417851495114070273556480.0000,1,-2,0,53,0,0,-3,86533,0,1,1,621455,235408,1,2217,-3,80,-15127685
0.8597,-2,-2,1,0,-2,3,55,0,0,-3,87058,-2,-3,-3,623817,238126,2,2238
0.0000,5245926,-15924323,-104702410,0,0,0,2,1,0,55,-2,1,1,87477,0,-2,1,625713
0.0000,327680,-66964685,0,5164006,34502352,60661302,1,0,-2,2,0,3,53,0,1,1,88003,1
nan,-81911,-68934038,39931084,245760,-65650689,-163840,5245926,-60924618,106883843,-2,-2,0,0,-2,0,55,1,1
0.0000,-2936013,-78644,-81920,9,55993962,-28262400,81920,-64421889,-81920,5245926,-5664662,-61641981,-2,0,-3,2,0,0
nan,-81920,81920,81921,25077350,3276,-160564,-163831,-33498723,-94981325,245760,-63196365,81920,5245926,51315613,102882870,-2,0,0
0.0000,81920,0,3440640,3276,-81920,81921,59975270,3276,-81920,81929,-91206448,91386675,163840,-61800449,-81920,5245926,-35427837,-65642954
nan,-81920,81920,81920,81920,245760,3604480,3276,-163840,81921,88159027,-78644,-78644,-81911,34950352,27043430,245760,-60902605,81920
39.7519,60635428,77381632,3276,-81920,81920,81920,0,245760,3440640,3276,-81920,81921,-91036058,-81920,0,9,-22102013,2267545
0.0000,1,78,-15090497,60636134,77384908,-81920,3276,-81920,3276,-81920,163840,3522560,0,3276,-163839,-62776935,3276,-160564
-0.0010,257967,5,2387,0,80,-15086208,60635354,78223769,-78644,-81920,81920,81920,0,327680,3440640,0,81920,81921
-2417851495114070273556480.0000,1,-2,642996,260917,6,2408,-2,81,-15080800,60636060,78223769,-78644,-81920,81920,0,81920,81920,3525836
0.0000,-3,91772,0,0,1,644938,263298,2,2430,-2,81,-15076435,60636765,78220492,0,0,81920,3276
0.0000,55,0,-3,0,92212,1,-3,0,646887,265698,3,2447,0,77,-15072044,60636012,78220492,0
-2417851495114070273556480.0000,1,-2,3,51,0,0,1,92765,1,-2,0,649328,268731,5,2466,1,77,-15066507
0.8654,0,-2,-2,0,0,1,51,0,0,-2,93203,0,-3,1,651287,271178,6,2485
0.0000,5327846,92052790,-80807972,-2,-2,0,1,1,1,55,1,1,1,93760,0,1,-2,653742
0.0000,409600,-50413569,-163840,5327847,31196061,-34585431,0,0,-3,2,0,5,52,-2,-2,-3,94203,0
nan,-81910,23019524,98389196,163840,-49184769,-163840,5082087,-101012989,-83970084,0,0,-3,0,1,2,51,0,1
0.0000,-17180263,-81920,0,10,-29936841,89669632,327680,-47631565,81920,5245927,58694966,-38586391,0,0,-2,0,-2,5
nan,-78644,-163840,1,12307660,0,0,10,99660599,41136947,163840,-46402765,0,5327847,-68844643,-88809905,1,-2,1
0.0000,0,163840,3525836,-78644,-81920,81921,49417420,0,81920,81930,47441514,35858022,409600,-44924929,-163840,5164007,96515792,-42587364
0.0000,3276,-81920,0,0,163840,3440640,85196,-163840,81921,79157657,-81920,85196,-81910,-36644451,-9479783,163840,-43617485,81920
0.0000,60633962,79059353,3276,-81920,0,0,81920,409600,3440640,3276,-160564,-81919,-105857024,0,0,81930,93854110,-53506868
-0.0000,-3,80,-15026382,60636485,79059353,81920,3276,-163840,81920,0,163840,3522560,3276,-163840,1,-68252468,-78644,-81920
13266667753510988152832.0000,294101,2,2657,1,81,-15020454,60633914,79059353,0,81920,0,81920,0,245760,3522560,3276,-81920,1
-2417851495114070273556480.0000,-2,1,671132,296748,5,2676,1,80,-15015673,60636424,79059353,81920,3276,-163840,3276,-81920,327680,3358720
-2147483520.0000,1,98295,1,-2,1,673645,300095,3,2697,-3,80,-15009660,60637130,79062630,-81920,3276,-81920,163840
8388608.0000,51,-2,-2,1,98760,-2,1,-3,675660,302791,6,2721,-3,81,-15004812,60636376,79059353,3276
0.0000,0,1,6,52,1,1,-3,99338,0,-2,-3,678191,306195,6,2742,1,81,-14998708
0.8712,0,0,-2,2,0,6,55,0,-2,1,99805,-2,-3,-3,680217,308942,5,2762
0.0000,5082088,55578730,37858089,0,0,0,0,0,2,51,-2,-2,0,100275,1,-2,-3,682250
0.0000,409600,-32148685,0,5082088,-49678640,-11529841,1,0,-3,2,1,3,53,0,0,0,100863,1
0.0000,10,-3765039,41513779,409600,-30428365,81920,5245928,-70886090,34695977,0,0,-2,0,0,6,55,1,-2
0.0000,-16190669,3276,-78644,-81910,-84656124,11249254,245760,-29114369,-81920,5082088,42946666,-14691953,-2,1,-3,2,0,3
nan,-78644,-78644,-81919,22642687,-81920,3276,-81910,83361796,29727129,409600,-27639809,-81920,5164008,27391696,30695004,0,0,0
nan,-81920,491520,3443916,-81920,81920,1,54018047,-81920,3276,-81910,3126072,2739404,245760,-26001409,-163840,5164008,-68690634,-18692925
0.0000,0,0,81920,81920,491520,3440640,0,0,1,93090611,0,3276,-81910,-43030933,25149440,409600,-24530125,0
-0.0000,60634327,79901491,-81920,0,81920,167116,-81920,245760,3358720,0,0,1,-90200474,3276,-163840,81930,92382827,1766195
-0.0000,-2,80,-14954632,60636850,79898214,3276,-81920,81920,81920,0,327680,3604480,3276,-78644,-163839,-50715034,3276,-78644
-3818041913429805047285526371084795904.0000,334666,2,2953,-2,78,-14948143,60634253,80740351,-81920,3276,-163840,3276,-81920,245760,3440640,81920,85196,-163839
0.0000,0,-3,700752,337642,5,2975,1,81,-14942918,60634958,80740351,-81920,81920,81920,163840,81920,327680,3522560
-2417851495114070273556480.0000,1,105053,0,-2,-3,702833,340636,3,2997,-2,77,-14937660,60634205,80737075,3276,-81920,0,0
8388608.0000,53,-2,1,1,105662,1,-3,0,705438,344412,7,3023,-2,77,-14931044,60634910,80737075,81920
0.0000,0,0,6,55,1,1,0,106152,0,-2,1,707528,347463,5,3045,1,78,-14925717
0.8770,0,-2,-2,1,0,3,51,-2,1,-3,106766,0,1,-2,710150,351308,3,3073
0.0000,5327849,16493059,61752527,0,-2,-3,2,-2,8,53,-2,1,0,107260,0,1,1,712252
0.0000,245760,-12078285,0,5164009,-59600790,12367875,-2,0,0,0,0,7,53,0,0,-3,107878,0
nan,-81910,35723679,75369676,245760,-10112205,81920,5327849,-44271920,58590415,0,-2,-3,0,0,8,52,1,1
0.0000,15853158,-78644,-160564,-81910,-40579886,67551232,327680,-8470529,-163840,5327849,98970115,8366902,0,-2,1,3,0,5
0.0000,85196,-160564,-81919,56646041,0,81920,10,-81575931,-101030298,245760,-6753485,0,5164009,-94796899,53750595,0,1,-3
nan,-81920,491520,3522560,81920,85196,-163839,89577881,0,81920,11,57442309,-104998503,491520,-5357569,-81920,5245929,52950736,99973135
0.0000,3276,-81920,167116,-81920,327680,3522560,3276,-81920,81921,-92153447,-81920,3276,-163829,-17550536,106928537,245760,-3637249,-163840
-0.0000,60634679,81575936,3276,-78644,-163840,85196,-81920,491520,3604480,3276,-160564,-81919,-50705204,3276,-163840,11,-57481620,-54771712
-8489271296.0000,0,77,-14876414,60635384,81575936,81920,0,0,245760,81920,573440,3358720,81920,0,1,-17609524,3276,-78644
-0.0000,379290,5,3271,-3,77,-14870785,60634618,81575936,0,81920,81920,81920,81920,573440,3358720,3276,-78644,-163839
0.0000,0,-3,731396,383441,7,3305,-2,81,-14863705,60635323,81575936,0,81920,81920,85196,-81920,409600,3440640
0.0000,-3,112292,1,0,-3,733548,386796,3,3325,-2,77,-14858008,60634569,81579212,-81920,81920,81920,163840
10633823966279326983230456482242756608.0000,51,0,-3,1,112931,0,-3,-2,736242,391021,3,3356,-3,78,-14850839,60635275,81579212,-81920
-2417851495114070273556480.0000,2,-2,8,53,0,-2,1,113447,0,-2,1,738406,394432,6,3380,-2,78,-14845078
0.8827,1,0,1,1,0,10,52,0,0,1,113966,1,0,0,740572,397866,5,3407
0.0000,5245930,88209104,84808118,-2,0,-3,0,1,10,52,1,-2,1,114615,-2,-3,-2,743292
0.0000,245760,10449715,81920,5164010,-78278550,-83717706,1,1,-2,3,1,7,51,0,0,0,115136,0
nan,-81909,107161196,-41087796,245760,12009471,-163840,5164010,91177885,81646006,1,0,-3,1,0,10,55,-2,1
0.0000,72223948,-78644,-163840,11,71489951,33013760,327680,14057471,-163840,5164010,-70066890,-86879818,-2,0,-3,3,0,11
0.0000,0,0,81921,106548428,-78644,-163840,11,347347,51327795,409600,15859711,-81920,5082090,103813226,77645033,0,0,0
0.0000,81920,737280,3358720,0,3276,-81919,-64867533,0,0,11,-34586618,-84321895,409600,17743871,-163840,5082090,-51615229,-90880791
nan,-78644,-81920,3276,-81920,491520,3358720,0,0,1,-30297293,0,0,81931,-105155783,-62075700,409600,19460915,81920
0.0000,60635043,82414796,3276,-81920,81920,245760,0,737280,3440640,81920,85196,-81919,13202227,0,0,81931,75641657,22183936
-0.0000,-2,78,-14791833,60635749,82418073,-78644,-81920,0,81920,81920,655360,3358720,81920,3276,-81919,48182067,81920,85196
0.0000,430002,8,3632,-2,78,-14785770,60636441,82414796,85196,-81920,0,163840,0,573440,3522560,0,85196,-163839
0.0000,1,1,762525,433708,6,3660,1,77,-14779677,60635675,83253657,81920,0,0,85196,-81920,573440,3443916
-2417851495114070273556480.0000,-3,119905,-2,1,0,765305,438383,8,3691,0,80,-14772018,60636380,83253657,0,0,81920,245760
-0.0000,53,1,-3,0,120446,-2,1,-3,767533,442152,8,3718,-2,80,-14765855,60635626,83253657,81920
-2147483520.0000,3,-2,8,51,0,1,1,121121,0,-3,0,770328,446908,8,3751,1,77,-14758109
0.8885,0,0,-3,1,0,13,53,-2,1,0,121668,0,1,1,772570,450740,7,3778
0.0000,5082091,17767734,-106045809,-2,1,0,2,-2,10,51,-2,-3,-2,122347,1,0,-3,775373
0.0000,573440,35274751,-81920,5082091,101008285,-59823268,0,0,0,1,0,13,51,1,1,-3,122893,0
0.0000,81931,67151469,47464448,409600,37073715,0,5164011,83978755,-13600727,0,-2,0,3,0,13,52,0,-2
0.0000,-70346343,85196,-78644,-163829,596384,90190643,573440,38797311,-163840,5245932,68833386,-63824241,0,0,-2,3,-2,10
0.0000,0,81920,81921,-25126503,85196,-160564,-163829,-28848941,-14493287,409600,41091071,-81920,5082092,-54646269,-18440548,0,1,-2
0.0000,0,983040,3440640,81920,85196,-81919,11327897,81920,0,11,-95158265,32738508,491520,42808115,0,5164012,-65367958,-67825201
0.0000,85196,-81920,0,81920,819200,3358720,0,3276,-81919,56629657,0,0,12,91209735,-66784461,409600,45183795,0
177670422528.0000,60636854,84092518,85196,-81920,0,245760,0,983040,3604480,3276,-160564,-81919,93329817,81920,3276,-81908,26129210,-15128986
0.0000,-3,81,-14702625,60636088,84092518,0,85196,-163840,249036,-81920,737280,3358720,0,81920,1,-75625268,0,85196
0.0000,486578,6,4030,0,77,-14694513,60636793,84095795,-81920,3276,-81920,245760,0,819200,3440640,0,3276,-81919
0.0000,-2,1,795253,490712,6,4061,-2,77,-14687994,60636039,84095795,-81920,3276,-81920,330956,-81920,819200,3522560
-2147483520.0000,1,127910,0,1,0,798127,495916,7,4096,-3,80,-14679802,60636745,84092518,81920,3276,-81920,330956
-166153499473114484112975882535043072.0000,51,0,0,-2,128475,1,1,-3,800428,500118,6,4125,-2,80,-14673218,60634173,84092518,0
-2417851495114070273556480.0000,5,-2,13,53,-2,-3,-3,129045,0,0,-3,802737,504351,10,4155,1,77,-14666600
0.8943,-2,-2,0,2,1,15,55,0,0,0,129758,1,-2,-3,805630,509686,8,4193
0.0000,5327853,-76502525,12620252,1,1,0,3,0,15,53,0,0,-2,130331,0,1,-2,807951
0.0000,409600,62059315,0,5245933,-68054934,-36767677,1,-2,-2,3,0,16,53,-2,-3,-3,131045,0
nan,-81908,97592942,-104854324,409600,64438271,-163840,5164013,52295376,9458140,0,-2,0,5,1,17,53,0,0
0.0000,36077568,0,3276,-81908,35707297,-32800768,409600,66319155,0,5327853,64838966,-40768650,0,0,0,1,-2,15
nan,-78644,-163840,81922,83755008,85196,-81920,81932,12160212,-101112218,491520,69022515,0,5164013,-24316208,5457167,0,-2,1
0.0000,0,1228800,3604480,81920,85196,-163838,-93061121,-81920,81920,81932,-48742392,-24307303,655360,70742835,0,5082093,-7348938,51679708
0.0000,3276,-163840,163840,81920,1146880,3361996,-81920,3276,-163838,-54807757,85196,-78644,-163828,105021448,54299852,409600,72876031,-81920
171161841130216963998482432.0000,60633942,84934655,-81920,81920,0,163840,81920,983040,3607756,-81920,85196,-81918,-6884557,85196,-163840,12,83112763,-5246157
-256192993381696680230912.0000,-2,77,-14605773,60634647,84931379,81920,3276,-81920,245760,0,1064960,3525836,-81920,3276,-163838,31617843,3276,-81920
-0.6093,548425,8,4461,0,81,-14598870,60637157,84931379,3276,-78644,-163840,327680,0,1064960,3440640,81920,0,2
0.0000,1,-2,829063,554161,7,4501,-2,77,-14590200,60634573,85770240,0,0,0,81920,81920,1310720,3525836
-2417851495114070273556480.0000,0,136157,1,-3,0,831437,558788,6,4533,-2,80,-14583237,60637096,85770240,85196,-78644,-81920,167116
-0.0000,51,0,-2,-2,136900,0,0,-2,834407,564621,6,4572,1,80,-14574488,60634525,85770240,0
0.0000,1,0,21,55,0,1,-3,137495,0,1,-2,836790,569327,10,4606,-2,78,-14567457
0.9001,1,-2,-3,2,0,20,52,0,0,0,138246,-2,-3,-2,839778,575256,8,4646
0.0000,5245934,12610051,36514691,-2,1,0,1,0,18,55,-2,0,0,138845,0,-3,0,842173
0.0000,491520,91796275,81920,5245934,48009322,82737231,0,0,1,2,-2,18,53,0,-2,-2,139445,1
nan,-163828,-55010910,103684505,655360,93926195,0,5245934,85538512,33352579,1,0,1,2,0,21,52,0,-3
0.0000,-45786727,81920,85196,-163828,-72413995,71663616,655360,96632831,-163840,5327855,27185258,78736259,-2,0,-3,2,0,23
0.0000,81920,85196,-81918,-6137447,81920,3276,-81908,85609685,-37116314,573440,98844671,-163840,5245935,68646608,29351606,-2,1,0
0.0000,0,1392640,3607756,-78644,-163840,81922,43669913,3276,-81920,13,69025801,-62501684,491520,101711871,-81920,5082095,15536234,74735299
nan,-81920,0,327680,81920,1474560,3607756,-81920,0,81922,83728793,85196,-78644,-163827,13284156,48873472,491520,104084275,81920
-0.0000,60634281,86612377,-81920,0,0,412876,-81920,1392640,3361996,-81920,3276,-163838,-80720692,0,85196,-163827,-2398609,29959782
301055474968958309761024.0000,-2,81,-14502914,60634986,86609100,3276,-78644,-81920,163840,0,1474560,3604480,3276,-78644,-81918,-40658535,-81920,3276
107811680275715325952.0000,618272,10,4941,0,78,-14495607,60635691,86612377,-78644,-81920,81920,412876,-81920,1638400,3358720,81920,3276,-81918
0.0000,1,-2,863362,623363,10,4976,-2,77,-14488264,60634938,86609100,0,85196,-163840,245760,0,1474560,3440640
-2147483520.0000,1,144951,0,-2,0,866423,629778,7,5020,-2,78,-14479053,60635643,86612377,-81920,0,81920,327680
-32.2500,55,-2,-3,-3,145575,0,-2,-2,868878,634946,11,5056,1,80,-14471649,60634877,86609100,81920
-2417851495114070273556480.0000,3,0,25,52,0,-2,0,146355,0,-3,-2,871948,641465,11,5101,0,81,-14462362
0.9058,1,0,-2,6,0,25,51,-2,-2,-3,146978,-2,0,-2,874415,646718,7,5138
0.0000,5082096,-61042582,59570281,0,0,1,6,0,26,55,1,0,0,147766,-2,1,0,877505
0.0000,655360,-89935053,-163840,5245936,-91297277,105792822,1,0,-3,5,0,27,55,0,0,1,148395,0
nan,-163827,-96613162,2749235,819200,-87398810,81920,5164016,-27635606,55569308,-2,0,-2,2,0,27,53,0,-2
0.0000,-101272781,3276,-81920,81933,106876118,13900185,573440,-84613530,81920,5082096,-52729341,101791849,-2,0,-2,5,0,28
nan,-78644,-78644,-163838,-59817985,-81920,3276,-81907,55312394,-60145664,655360,-82070733,-163840,5245936,14946410,-66733975,0,1,-3
0.0000,0,1884160,3440640,3276,-163840,81922,-18042061,3276,-163840,81933,4076349,83342131,819200,-79449293,-81920,5082096,84506320,98629737
nan,-78644,-81920,245760,0,1802240,3440640,3276,-78644,-81918,34308095,-81920,85196,-81907,-5790096,104815001,737280,-76667290,0
-0.0000,60636117,87451238,-81920,3276,-163840,409600,81920,1884160,3604480,81920,85196,-81918,76247859,3276,-78644,-163827,-56288860,38879232
-5738210525184.0000,0,77,-14396119,60635351,87447961,3276,-78644,-81920,412876,-81920,2048000,3607756,-81920,81920,2,-85580186,0,81920
-0.0000,695708,12,5473,-2,81,-14386487,60636056,87447961,0,3276,-81920,494796,-81920,1966080,3522560,81920,3276,-81918
0.0000,-2,0,899371,701347,11,5508,0,81,-14378749,60635290,88286822,0,3276,-81920,409600,81920,2048000,3522560
